Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.727825
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GT 710' (Feature Level 11_0)
      2007/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'NVIDIA GeForce GT 710' (Feature Level 11_0)
      2007/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GT 710
    VendorId    : 10de
    DeviceId    : 128b
    SubSysId    : 118b196e
    Revision    : 00a1
    DedicatedVideoMemory : 2104623104 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8569337856 bytes
    AdapterLuid : 0 40215
Creating new Direct3DDevice
    GPU DeviceId: 0x128b (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GT 710' (P:1 D:1)
   1. 'NVIDIA GeForce GT 710' (P:0 D:0)
   2. 'NVIDIA GeForce GT 710' (P:0 D:0)
   3. 'NVIDIA GeForce GT 710' (P:0 D:0)
   4. 'NVIDIA GeForce GT 710' (P:0 D:0)
   5. 'NVIDIA GeForce GT 710' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: NVIDIA GeForce GT 710
  Driver Version: 456.71 (internal:27.21.14.5671, unified:456.71)
     Driver Date: 9-30-2020
Texture pool is 1404 MB (70% of 2007 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GT 710
    VendorId    : 10de
    DeviceId    : 128b
    SubSysId    : 118b196e
    Revision    : 00a1
    DedicatedVideoMemory : 2104623104 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8569337856 bytes
    AdapterLuid : 0 40215
RHI does not have support for 64 bit atomics
Async texture creation enabled
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 14 characters bigger than the processId version (D:/Unreal Projects/FirstProject/Intermediate/Shaders/WorkingDirectory/17728/).
Cleaned the shader compiler working directory 'C:/Users/gdmgp/AppData/Local/Temp/UnrealShaderWorkingDir/881BDC6C4BB6FB2131CDB8B4A9DB127E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 1.51s 94MB C:/Users/gdmgp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/gdmgp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Unreal Projects/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Unreal Projects/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.27 seconds
Performance to C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=3.61MBs, RandomWriteSpeed=83.75MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0055 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027837866C00][00000278312D9B40 49] Windows
Profiles: [0000027837866C00][00000278312D9B40 49] Windows, [0000027837821700][00000278312E0140 49] WindowsNoEditor, [0000027837865600][00000278312E42C0 49] WindowsServer, [0000027837822A00][00000278312E8440 49] WindowsClient, [0000027837866900][00000278312DC580 49] IOS, [0000027837821B00][00000278312EC6C0 49] iPadAir, [0000027837865A00][00000278312F0800 49] iPadAir2, [00000278377C7B00][00000278312FCA80 49] IPadPro, [00000278377C7C00][00000278312F4AC0 49] iPadAir3, [0000027837864D00][0000027831300C40 49] iPadAir4, [00000278377C5A00][0000027831304DC0 49] iPadMini2, [0000027837867800][0000027831308F40 49] iPadMini3, [00000278377C7D00][000002783130D0C0 49] iPadMini4, [0000027837866A00][0000027831311240 49] iPadMini5, [000002783780F400][0000027835B09500 49] iPhone6, [000002783780F500][0000027831315540 49] iPodTouch6, [00000278377C4800][0000027835B11800 49] iPhone7, [00000278377C4700][0000027835B0D840 49] iPodTouch7, [000002783780D900][0000027835B159C0 49] iPhone5S, [00000278377C7300][0000027835B19B40 49] iPhone6Plus, [000002783780CD00][0000027835B1C140 49] iPhone6S, [00000278377C5B00][0000027835B202C0 49] iPhone6SPlus, [000002783780DC00][0000027835B24440 49] iPhone7Plus, [00000278377C7500][0000027835B285C0 49] iPhoneSE, [000002783780E400][0000027835B2C740 49] iPhone8, [00000278377C7F00][00000278312F8880 49] iPhone8Plus, [000002783780DF00][0000027835B309C0 49] iPhoneX, [00000278377C6F00][0000027835B34B00 49] iPhoneXS, [000002783780E100][0000027835B3CC80 49] iPhoneXSMax, [00000278377C6900][0000027835B40E00 49] iPhoneXR, [000002783780CC00][0000027835B44F80 49] iPhone11, [00000278377C6A00][0000027835B49100 49] iPhone11Pro, [000002783780E800][0000027835B4D280 49] iPhone11ProMax, [00000278377C4600][0000027835B51400 49] iPhoneSE2, [000002783780F000][0000027835B55580 49] iPhone12Mini, [00000278377C5500][0000027835B59700 49] iPhone12, [000002783780C500][0000027835B5D880 49] iPhone12Pro, [00000278377C6000][0000027835B61A00 49] iPhone12ProMax, [000002783780FD00][0000027835B65B80 49] iPadPro105, [00000278377C5800][0000027835B68180 49] iPadPro129, [000002783780CB00][0000027835B6C300 49] iPadPro97, [00000278377C7E00][0000027835B70480 49] iPadPro2_129, [000002783780C300][0000027835B74600 49] iPad5, [00000278377C5900][0000027835B78780 49] iPad6, [000002783780D700][0000027835B7C900 49] iPad7, [00000278377C6D00][0000027835B38A40 49] iPad8, [000002783780FE00][0000027835B80B80 49] iPadPro11, [00000278377C6700][0000027835B84CC0 49] iPadPro2_11, [000002783780F200][0000027835B8CE40 49] iPadPro3_129, [00000278377C4500][0000027835B90FC0 49] iPadPro4_129, [000002783780E500][0000027835B95140 49] AppleTV, [00000278377C6B00][0000027835B992C0 49] AppleTV4K, [0000027837823A00][0000027835B9D440 49] TVOS, [00000278378AC900][0000027835BA15C0 49] Mac, [0000027837821600][0000027835BA5740 49] MacClient, [00000278378AC200][0000027835BA98C0 49] MacNoEditor, [0000027837822B00][0000027835BADA40 49] MacServer, [00000278378ACC00][00000278353A1BC0 49] Linux, [0000027837821E00][00000278353A41C0 49] LinuxAArch64, [00000278378AD600][00000278353A8340 49] LinuxNoEditor, [0000027837821100][00000278353AC4C0 49] LinuxAArch64NoEditor, [00000278378ACD00][00000278353B0640 49] LinuxClient, [0000027837823300][00000278353B47C0 49] LinuxAArch64Client, [00000278378AC100][00000278353B8940 49] LinuxServer, [0000027837820A00][00000278353BCAC0 49] LinuxAArch64Server, [00000278378AD200][0000027835B88C00 49] Android, [0000027837820900][00000278353C0D40 49] Android_Low, [00000278378AD100][00000278353C4E80 49] Android_Mid, [0000027837822100][00000278353C8FC0 49] Android_High, [00000278378AC700][00000278353D1140 49] Android_Default, [0000027837823400][00000278353D52C0 49] Android_Adreno4xx, [00000278378AC400][00000278353D9440 49] Android_Adreno5xx_Low, [0000027837820600][00000278353DD5C0 49] Android_Adreno5xx, [00000278377C6300][00000278353E1740 49] Android_Adreno6xx, [0000027837820500][00000278353E58C0 49] Android_Adreno6xx_Vulkan, [00000278377C6400][00000278353E9A40 49] Android_Mali_T6xx, [0000027837823D00][00000278353EDBC0 49] Android_Mali_T7xx, [00000278377C7400][00000278353F01C0 49] Android_Mali_T8xx, [0000027837821300][00000278353F4340 49] Android_Mali_G71, [00000278377C5000][00000278353F84C0 49] Android_Mali_G72, [0000027837823B00][00000278353FC640 49] Android_Mali_G72_Vulkan, [00000278377C4C00][00000278354007C0 49] Android_Mali_G76, [0000027837821A00][0000027835404940 49] Android_Mali_G76_Vulkan, [00000278377C6100][0000027835408AC0 49] Android_Mali_G77, [0000027837820700][000002783540CC40 49] Android_Mali_G77_Vulkan, [00000278377C6C00][00000278353CCD80 49] Android_Mali_G78, [0000027837822400][0000027835410EC0 49] Android_Mali_G78_Vulkan, [00000278377C7100][0000027835415000 49] Android_Mali_G710, [0000027837821400][0000027835419140 49] Android_Mali_G710_Vulkan, [00000278377C7A00][00000278354212C0 49] Android_Vulkan_SM5, [0000027837823F00][0000027835425440 49] Android_PowerVR_G6xxx, [00000278377C5C00][00000278354295C0 49] Android_PowerVR_GT7xxx, [0000027837823700][000002783542D740 49] Android_PowerVR_GE8xxx, [00000278377C5E00][00000278354318C0 49] Android_PowerVR_GM9xxx, [0000027837820300][0000027835435A40 49] Android_PowerVR_GM9xxx_Vulkan, [00000278377C7700][0000027835439BC0 49] Android_TegraK1, [0000027837822900][000002783543C1C0 49] Android_Unknown_Vulkan, [00000278377C7800][0000027835440340 49] Lumin, [0000027837865800][00000278354444C0 49] Lumin_Desktop, [000002783780C900][0000027835448640 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 1342E9F2477F44ADDE03B8BA3E7F0C4B | Instance: E9A4AA1648DE9C0F94586B8294AB301B (DESKTOP-HDVTQ85-17728).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.151 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff814d246f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff813766bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff8018cc391 UE4Editor-FirstProject-0003.dll!AEnemyBase::AEnemyBase() [D:\Unreal Projects\FirstProject\Source\FirstProject\EnemyBase.cpp:32]
[Callstack] 0x00007ff8344461d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff834768faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff834745411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff83460ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff828711bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8287315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff86d646433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff86d64674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff709715632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff709718ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff709710d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7097110aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7097140cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff709725984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70972853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff881ab7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8822c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
