Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.073251
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GT 710' (Feature Level 11_0)
      2007/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'NVIDIA GeForce GT 710' (Feature Level 11_0)
      2007/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GT 710
    VendorId    : 10de
    DeviceId    : 128b
    SubSysId    : 118b196e
    Revision    : 00a1
    DedicatedVideoMemory : 2104623104 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8569337856 bytes
    AdapterLuid : 0 40850
Creating new Direct3DDevice
    GPU DeviceId: 0x128b (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GT 710' (P:1 D:1)
   1. 'NVIDIA GeForce GT 710' (P:0 D:0)
   2. 'NVIDIA GeForce GT 710' (P:0 D:0)
   3. 'NVIDIA GeForce GT 710' (P:0 D:0)
   4. 'NVIDIA GeForce GT 710' (P:0 D:0)
   5. 'NVIDIA GeForce GT 710' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: NVIDIA GeForce GT 710
  Driver Version: 456.71 (internal:27.21.14.5671, unified:456.71)
     Driver Date: 9-30-2020
Texture pool is 1404 MB (70% of 2007 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GT 710
    VendorId    : 10de
    DeviceId    : 128b
    SubSysId    : 118b196e
    Revision    : 00a1
    DedicatedVideoMemory : 2104623104 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8569337856 bytes
    AdapterLuid : 0 40850
RHI does not have support for 64 bit atomics
Async texture creation enabled
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (D:/Unreal Projects/FirstProject/Intermediate/Shaders/WorkingDirectory/6140/).
Cleaned the shader compiler working directory 'C:/Users/gdmgp/AppData/Local/Temp/UnrealShaderWorkingDir/7B7F538545CEB29F1B6215B88E5DB0E6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 1.12s 94MB C:/Users/gdmgp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/gdmgp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Unreal Projects/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Unreal Projects/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
Performance to C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=10.54MBs, RandomWriteSpeed=108.23MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0045 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021F019D2C00][0000021F7F1AC1C0 49] Windows
Profiles: [0000021F019D2C00][0000021F7F1AC1C0 49] Windows, [0000021F0197D700][0000021F7F1B4340 49] WindowsNoEditor, [0000021F019D1600][0000021F7F1B84C0 49] WindowsServer, [0000021F0197EA00][0000021F7F1B0600 49] WindowsClient, [0000021F019D2900][0000021F7F1BC740 49] IOS, [0000021F0197DB00][0000021F7FC96880 49] iPadAir, [0000021F019D1A00][0000021F7FC9A9C0 49] iPadAir2, [0000021F0193BB00][0000021F7FCA6C80 49] IPadPro, [0000021F0193BC00][0000021F7FCA2CC0 49] iPadAir3, [0000021F019D0D00][0000021F7FCAAE40 49] iPadAir4, [0000021F01939A00][0000021F7FCAEFC0 49] iPadMini2, [0000021F019D3800][0000021F7FCB3140 49] iPadMini3, [0000021F0193BD00][0000021F7FCB72C0 49] iPadMini4, [0000021F019D2A00][0000021F7FCBB440 49] iPadMini5, [0000021F0197B400][0000021F7FCC3700 49] iPhone6, [0000021F0197B500][0000021F7FCBF740 49] iPodTouch6, [0000021F01938800][0000021F7FCCBA00 49] iPhone7, [0000021F01938700][0000021F7FCC7A40 49] iPodTouch7, [0000021F01979900][0000021F7FCCFBC0 49] iPhone5S, [0000021F0193B300][0000021F7FCD21C0 49] iPhone6Plus, [0000021F01978D00][0000021F7FCD6340 49] iPhone6S, [0000021F01939B00][0000021F7FCDA4C0 49] iPhone6SPlus, [0000021F01979C00][0000021F7FCDE640 49] iPhone7Plus, [0000021F0193B500][0000021F7FC9E780 49] iPhoneSE, [0000021F0197A400][0000021F7FCE28C0 49] iPhone8, [0000021F0193BF00][0000021F7FCE6A00 49] iPhone8Plus, [0000021F01979F00][0000021F7FCEAB40 49] iPhoneX, [0000021F0193AF00][0000021F7FCF2CC0 49] iPhoneXS, [0000021F0197A100][0000021F7FCF6E40 49] iPhoneXSMax, [0000021F0193A900][0000021F7FCFAFC0 49] iPhoneXR, [0000021F01978C00][0000021F7FCFF140 49] iPhone11, [0000021F0193AA00][0000021F7FD032C0 49] iPhone11Pro, [0000021F0197A800][0000021F7FD07440 49] iPhone11ProMax, [0000021F01938600][0000021F7FD0B5C0 49] iPhoneSE2, [0000021F0197B000][0000021F7FD0F740 49] iPhone12Mini, [0000021F01939500][0000021F7FD138C0 49] iPhone12, [0000021F01978500][0000021F7FD17A40 49] iPhone12Pro, [0000021F0193A000][0000021F7FD1BBC0 49] iPhone12ProMax, [0000021F0197BD00][0000021F7FD1E1C0 49] iPadPro105, [0000021F01939800][0000021F7FD22340 49] iPadPro129, [0000021F01978B00][0000021F7FD264C0 49] iPadPro97, [0000021F0193BE00][0000021F7FD2A640 49] iPadPro2_129, [0000021F01978300][0000021F7FD2E7C0 49] iPad5, [0000021F01939900][0000021F7FD32940 49] iPad6, [0000021F01979700][0000021F7FCEEA80 49] iPad7, [0000021F0193AD00][0000021F7FD36BC0 49] iPad8, [0000021F0197BE00][0000021F7FD3AD00 49] iPadPro11, [0000021F0193A700][0000021F7FD42E80 49] iPadPro2_11, [0000021F0197B200][0000021F7FD47000 49] iPadPro3_129, [0000021F01938500][0000021F7FD4B180 49] iPadPro4_129, [0000021F0197A500][0000021F7FD4F300 49] AppleTV, [0000021F0193AB00][0000021F7FD53480 49] AppleTV4K, [0000021F0197FA00][0000021F7FD57600 49] TVOS, [0000021F01A04900][0000021F7FD5B780 49] Mac, [0000021F0197D600][0000021F7FD5F900 49] MacClient, [0000021F01A04200][0000021F7FD63A80 49] MacNoEditor, [0000021F0197EB00][0000021F7FD67C00 49] MacServer, [0000021F01A04C00][0000021F7FD6A200 49] Linux, [0000021F0197DE00][0000021F7FD6E380 49] LinuxAArch64, [0000021F01A05600][0000021F7FD72500 49] LinuxNoEditor, [0000021F0197D100][0000021F7FD76680 49] LinuxAArch64NoEditor, [0000021F01A04D00][0000021F7FD7A800 49] LinuxClient, [0000021F0197F300][0000021F7FD7E980 49] LinuxAArch64Client, [0000021F01A04100][0000021F7FD82B00 49] LinuxServer, [0000021F0197CA00][0000021F7FD3EC40 49] LinuxAArch64Server, [0000021F01A05200][0000021F7FD86D80 49] Android, [0000021F0197C900][0000021F7FD8AEC0 49] Android_Low, [0000021F01A05100][0000021F7FD93040 49] Android_Mid, [0000021F0197E100][0000021F7FD971C0 49] Android_High, [0000021F01A04700][0000021F7FDE1340 49] Android_Default, [0000021F0197F400][0000021F7FDE54C0 49] Android_Adreno4xx, [0000021F01A04400][0000021F7FDE9640 49] Android_Adreno5xx_Low, [0000021F0197C600][0000021F7FDED7C0 49] Android_Adreno5xx, [0000021F0193A300][0000021F7F693940 49] Android_Adreno6xx, [0000021F0197C500][0000021F7F697AC0 49] Android_Adreno6xx_Vulkan, [0000021F0193A400][0000021F7F69A0C0 49] Android_Mali_T6xx, [0000021F0197FD00][0000021F7F69E240 49] Android_Mali_T7xx, [0000021F0193B400][0000021F7F6A23C0 49] Android_Mali_T8xx, [0000021F0197D300][0000021F7F6A6540 49] Android_Mali_G71, [0000021F01939000][0000021F7F6AA6C0 49] Android_Mali_G72, [0000021F0197FB00][0000021F7F6AE840 49] Android_Mali_G72_Vulkan, [0000021F01938C00][0000021F7F6B29C0 49] Android_Mali_G76, [0000021F0197DA00][0000021F7F6B6B40 49] Android_Mali_G76_Vulkan, [0000021F0193A100][0000021F7F6BACC0 49] Android_Mali_G77, [0000021F0197C700][0000021F7FD8EE00 49] Android_Mali_G77_Vulkan, [0000021F0193AC00][0000021F7F6BEF40 49] Android_Mali_G78, [0000021F0197E400][0000021F7F6C3080 49] Android_Mali_G78_Vulkan, [0000021F0193B100][0000021F7F6C71C0 49] Android_Mali_G710, [0000021F0197D400][0000021F7F6CF340 49] Android_Mali_G710_Vulkan, [0000021F0193BA00][0000021F7F6D34C0 49] Android_Vulkan_SM5, [0000021F0197FF00][0000021F7F6D7640 49] Android_PowerVR_G6xxx, [0000021F01939C00][0000021F7F6DB7C0 49] Android_PowerVR_GT7xxx, [0000021F0197F700][0000021F7F6DF940 49] Android_PowerVR_GE8xxx, [0000021F01939E00][0000021F7F6E3AC0 49] Android_PowerVR_GM9xxx, [0000021F0197C300][0000021F7F6E60C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000021F0193B700][0000021F7F6EA240 49] Android_TegraK1, [0000021F0197E900][0000021F7F6EE3C0 49] Android_Unknown_Vulkan, [0000021F0193B800][0000021F7F6F2540 49] Lumin, [0000021F019D1800][0000021F7F6F66C0 49] Lumin_Desktop, [0000021F01978900][0000021F7F6FA840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: EBDBB1AF44A1C67928747C8E2B192E8C | Instance: 087BF0264F2A49A242C40499DC2924F2 (DESKTOP-HDVTQ85-6140).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.116 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd851f46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd83c36bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd6d2cc9a4 UE4Editor-FirstProject-0011.dll!AEnemyBase::AEnemyBase() [D:\Unreal Projects\FirstProject\Source\FirstProject\EnemyBase.cpp:33]
[Callstack] 0x00007ffd959961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd95cb8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd95c95411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd95b5ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd910e1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd911015a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffde27c6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffde27c674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff654535632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff654538ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff654530d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6545310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6545340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff654545984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65454853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdf3e97034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdf55c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
