Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.435342
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GT 710' (Feature Level 11_0)
      2007/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'NVIDIA GeForce GT 710' (Feature Level 11_0)
      2007/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GT 710
    VendorId    : 10de
    DeviceId    : 128b
    SubSysId    : 118b196e
    Revision    : 00a1
    DedicatedVideoMemory : 2104623104 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8569337856 bytes
    AdapterLuid : 0 40850
Creating new Direct3DDevice
    GPU DeviceId: 0x128b (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GT 710' (P:1 D:1)
   1. 'NVIDIA GeForce GT 710' (P:0 D:0)
   2. 'NVIDIA GeForce GT 710' (P:0 D:0)
   3. 'NVIDIA GeForce GT 710' (P:0 D:0)
   4. 'NVIDIA GeForce GT 710' (P:0 D:0)
   5. 'NVIDIA GeForce GT 710' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: NVIDIA GeForce GT 710
  Driver Version: 456.71 (internal:27.21.14.5671, unified:456.71)
     Driver Date: 9-30-2020
Texture pool is 1404 MB (70% of 2007 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GT 710
    VendorId    : 10de
    DeviceId    : 128b
    SubSysId    : 118b196e
    Revision    : 00a1
    DedicatedVideoMemory : 2104623104 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8569337856 bytes
    AdapterLuid : 0 40850
RHI does not have support for 64 bit atomics
Async texture creation enabled
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 14 characters bigger than the processId version (D:/Unreal Projects/FirstProject/Intermediate/Shaders/WorkingDirectory/16888/).
Cleaned the shader compiler working directory 'C:/Users/gdmgp/AppData/Local/Temp/UnrealShaderWorkingDir/3CEFFA69475A39E5084F498B5E51A537/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.12s 94MB C:/Users/gdmgp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/gdmgp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Unreal Projects/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Unreal Projects/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=214.68MBs, RandomWriteSpeed=115.33MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0043 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019D1E7CEC00][0000019D1448A100 49] Windows
Profiles: [0000019D1E7CEC00][0000019D1448A100 49] Windows, [0000019D1E759700][0000019D14492280 49] WindowsNoEditor, [0000019D1E7CD600][0000019D14496400 49] WindowsServer, [0000019D1E75AA00][0000019D1448E540 49] WindowsClient, [0000019D1E7CE900][0000019D1DE4C680 49] IOS, [0000019D1E759B00][0000019D1EF587C0 49] iPadAir, [0000019D1E7CDA00][0000019D1EF4A900 49] iPadAir2, [0000019D1E4B3B00][0000019D1F232BC0 49] IPadPro, [0000019D1E4B3C00][0000019D1F22EC00 49] iPadAir3, [0000019D1E7CCD00][0000019D1F236D80 49] iPadAir4, [0000019D1E4B1A00][0000019D1F23AF00 49] iPadMini2, [0000019D1E7CF800][0000019D1F247080 49] iPadMini3, [0000019D1E4B3D00][0000019D1F24B200 49] iPadMini4, [0000019D1E7CEA00][0000019D1F24F380 49] iPadMini5, [0000019D1E51F400][0000019D1F257640 49] iPhone6, [0000019D1E51F500][0000019D1F253680 49] iPodTouch6, [0000019D1E4B0800][0000019D1449B940 49] iPhone7, [0000019D1E4B0700][0000019D1F25B980 49] iPodTouch7, [0000019D1E51D900][0000019D1449FB00 49] iPhone5S, [0000019D1E4B3300][0000019D144A2100 49] iPhone6Plus, [0000019D1E51CD00][0000019D1EF54280 49] iPhone6S, [0000019D1E4B1B00][0000019D144B0400 49] iPhone6SPlus, [0000019D1E51DC00][0000019D144C0580 49] iPhone7Plus, [0000019D1E4B3500][0000019D144C4700 49] iPhoneSE, [0000019D1E51E400][0000019D1EF4E840 49] iPhone8, [0000019D1E4B3F00][0000019D144CC980 49] iPhone8Plus, [0000019D1E51DF00][0000019D144E0AC0 49] iPhoneX, [0000019D1E4B2F00][0000019D144E8C40 49] iPhoneXS, [0000019D1E51E100][0000019D144ECDC0 49] iPhoneXSMax, [0000019D1E4B2900][0000019D144F0F40 49] iPhoneXR, [0000019D1E51CC00][0000019D144F50C0 49] iPhone11, [0000019D1E4B2A00][0000019D144D5240 49] iPhone11Pro, [0000019D1E51E800][0000019D144F93C0 49] iPhone11ProMax, [0000019D1E4B0600][0000019D1FE4B540 49] iPhoneSE2, [0000019D1E51F000][0000019D1FE4F6C0 49] iPhone12Mini, [0000019D1E4B1500][0000019D1FE57840 49] iPhone12, [0000019D1E51C500][0000019D1FE5B9C0 49] iPhone12Pro, [0000019D1E4B2000][0000019D1FE6FB40 49] iPhone12ProMax, [0000019D1E51FD00][0000019D1FE8A140 49] iPadPro105, [0000019D1E4B1800][0000019D142EE2C0 49] iPadPro129, [0000019D1E51CB00][0000019D142F6440 49] iPadPro97, [0000019D1E4B3E00][0000019D1F5F25C0 49] iPadPro2_129, [0000019D1E51C300][0000019D1F5F6740 49] iPad5, [0000019D1E4B1900][0000019D1F62A8C0 49] iPad6, [0000019D1E51D700][0000019D144E4A00 49] iPad7, [0000019D1E4B2D00][0000019D1F62EB40 49] iPad8, [0000019D1E51FE00][0000019D1F63AC80 49] iPadPro11, [0000019D1E4B2700][0000019D1F63EDC0 49] iPadPro2_11, [0000019D1E51F200][0000019D1F64AF40 49] iPadPro3_129, [0000019D1E4B0500][0000019D143030C0 49] iPadPro4_129, [0000019D1E51E500][0000019D136CF240 49] AppleTV, [0000019D1E4B2B00][0000019D1433B3C0 49] AppleTV4K, [0000019D1E75BA00][0000019D1434F540 49] TVOS, [0000019D1E8E0900][0000019D143536C0 49] Mac, [0000019D1E759600][0000019D14357840 49] MacClient, [0000019D1E8E0200][0000019D1435B9C0 49] MacNoEditor, [0000019D1E75AB00][0000019D1435FB40 49] MacServer, [0000019D1E8E0C00][0000019D14362140 49] Linux, [0000019D1E759E00][0000019D143662C0 49] LinuxAArch64, [0000019D1E8E1600][0000019D1436A440 49] LinuxNoEditor, [0000019D1E759100][0000019D143725C0 49] LinuxAArch64NoEditor, [0000019D1E8E0D00][0000019D1DAAA740 49] LinuxClient, [0000019D1E75B300][0000019D1DAB28C0 49] LinuxAArch64Client, [0000019D1E8E0100][0000019D1DAB6A40 49] LinuxServer, [0000019D1E758A00][0000019D1F646B80 49] LinuxAArch64Server, [0000019D1E8E1200][0000019D1DAC2CC0 49] Android, [0000019D1E758900][0000019D1DAC6E00 49] Android_Low, [0000019D1E8E1100][0000019D1DAD2F40 49] Android_Mid, [0000019D1E75A100][0000019D1DAF30C0 49] Android_High, [0000019D1E8E0700][0000019D1F1EF240 49] Android_Default, [0000019D1E75B400][0000019D1F1FB3C0 49] Android_Adreno4xx, [0000019D1E8E0400][0000019D1F1FF540 49] Android_Adreno5xx_Low, [0000019D1E758600][0000019D1F2036C0 49] Android_Adreno5xx, [0000019D1E4B2300][0000019D1F207840 49] Android_Adreno6xx, [0000019D1E758500][0000019D1F20B9C0 49] Android_Adreno6xx_Vulkan, [0000019D1E4B2400][0000019D1F20FB40 49] Android_Mali_T6xx, [0000019D1E75BD00][0000019D1F212140 49] Android_Mali_T7xx, [0000019D1E4B3400][0000019D1F21A2C0 49] Android_Mali_T8xx, [0000019D1E759300][0000019D1F21E440 49] Android_Mali_G71, [0000019D1E4B1000][0000019D1F22A5C0 49] Android_Mali_G72, [0000019D1E75BB00][0000019D1F528740 49] Android_Mali_G72_Vulkan, [0000019D1E4B0C00][0000019D1F52C8C0 49] Android_Mali_G76, [0000019D1E759A00][0000019D1FE08A40 49] Android_Mali_G76_Vulkan, [0000019D1E4B2100][0000019D1FE32BC0 49] Android_Mali_G77, [0000019D1E758700][0000019D1F534D40 49] Android_Mali_G77_Vulkan, [0000019D1E4B2C00][0000019D1DAEEE80 49] Android_Mali_G78, [0000019D1E75A400][0000019D1F5A2FC0 49] Android_Mali_G78_Vulkan, [0000019D1E4B3100][0000019D1F5E1100 49] Android_Mali_G710, [0000019D1E759400][0000019D1F5E9280 49] Android_Mali_G710_Vulkan, [0000019D1E4B3A00][0000019D1F5ED400 49] Android_Vulkan_SM5, [0000019D1E75BF00][0000019D1EEDB580 49] Android_PowerVR_G6xxx, [0000019D1E4B1C00][0000019D1EEDF700 49] Android_PowerVR_GT7xxx, [0000019D1E75B700][0000019D1EEE3880 49] Android_PowerVR_GE8xxx, [0000019D1E4B1E00][0000019D1EEE7A00 49] Android_PowerVR_GM9xxx, [0000019D1E758300][0000019D1EEEBB80 49] Android_PowerVR_GM9xxx_Vulkan, [0000019D1E4B3700][0000019D1EF1A180 49] Android_TegraK1, [0000019D1E75A900][0000019D1F530300 49] Android_Unknown_Vulkan, [0000019D1E4B3800][0000019D1EF1E480 49] Lumin, [0000019D1E7CD800][0000019D1EF22600 49] Lumin_Desktop, [0000019D1E51C900][0000019D1EF26780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 95AE66C84F168382E9EAFBA62D5E5CDF | Instance: 63B1554C432763C8FECFDEA4F05939E5 (DESKTOP-HDVTQ85-16888).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.112 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd85a046f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd84446bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd6ec0cfa4 UE4Editor-FirstProject.dll!AEnemyBase::AEnemyBase() [D:\Unreal Projects\FirstProject\Source\FirstProject\EnemyBase.cpp:35]
[Callstack] 0x00007ffdb52761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffdb5598faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffdb5575411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffdb543ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd910e1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd911015a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffde2af6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffde2af674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff654535632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff654538ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff654530d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6545310aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6545340cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff654545984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65454853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdf3e97034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdf55c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
