Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.683960
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GT 710' (Feature Level 11_0)
      2007/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'NVIDIA GeForce GT 710' (Feature Level 11_0)
      2007/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8172 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GT 710
    VendorId    : 10de
    DeviceId    : 128b
    SubSysId    : 118b196e
    Revision    : 00a1
    DedicatedVideoMemory : 2104623104 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8569337856 bytes
    AdapterLuid : 0 40215
Creating new Direct3DDevice
    GPU DeviceId: 0x128b (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GT 710' (P:1 D:1)
   1. 'NVIDIA GeForce GT 710' (P:0 D:0)
   2. 'NVIDIA GeForce GT 710' (P:0 D:0)
   3. 'NVIDIA GeForce GT 710' (P:0 D:0)
   4. 'NVIDIA GeForce GT 710' (P:0 D:0)
   5. 'NVIDIA GeForce GT 710' (P:0 D:0)
DebugString: FoundDriverCount:6 
    Adapter Name: NVIDIA GeForce GT 710
  Driver Version: 456.71 (internal:27.21.14.5671, unified:456.71)
     Driver Date: 9-30-2020
Texture pool is 1404 MB (70% of 2007 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GT 710
    VendorId    : 10de
    DeviceId    : 128b
    SubSysId    : 118b196e
    Revision    : 00a1
    DedicatedVideoMemory : 2104623104 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8569337856 bytes
    AdapterLuid : 0 40215
RHI does not have support for 64 bit atomics
Async texture creation enabled
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (D:/Unreal Projects/FirstProject/Intermediate/Shaders/WorkingDirectory/9768/).
Cleaned the shader compiler working directory 'C:/Users/gdmgp/AppData/Local/Temp/UnrealShaderWorkingDir/A38DA319474C756B2DB6809F4F1415EC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 94MB C:/Users/gdmgp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/gdmgp/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Unreal Projects/FirstProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Unreal Projects/FirstProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.23 seconds
Performance to C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=192.46MBs, RandomWriteSpeed=4.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/gdmgp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0045 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000228B0D32C00][00000228A63E34C0 49] Windows
Profiles: [00000228B0D32C00][00000228A63E34C0 49] Windows, [00000228B0CA1700][00000228A63EB640 49] WindowsNoEditor, [00000228B0D31600][00000228A63EF7C0 49] WindowsServer, [00000228B0CA2A00][00000228A685B940 49] WindowsClient, [00000228B0D32900][00000228A6867AC0 49] IOS, [00000228B0CA1B00][00000228A686A0C0 49] iPadAir, [00000228B0D31A00][00000228A686E240 49] iPadAir2, [00000228B1AB3B00][00000228A687A500 49] IPadPro, [00000228B1AB3C00][00000228A63DA540 49] iPadAir3, [00000228B0D30D00][00000228A63E6680 49] iPadAir4, [00000228B1AB1A00][00000228A687E7C0 49] iPadMini2, [00000228B0D33800][00000228A6882900 49] iPadMini3, [00000228B1AB3D00][00000228A688AA80 49] iPadMini4, [00000228B0D32A00][00000228A688EC00 49] iPadMini5, [00000228B1B27400][00000228B077CEC0 49] iPhone6, [00000228B1B27500][00000228B0778F00 49] iPodTouch6, [00000228B1AB0800][00000228B039B1C0 49] iPhone7, [00000228B1AB0700][00000228B0397200 49] iPodTouch7, [00000228B1B25900][00000228B039F380 49] iPhone5S, [00000228B1AB3300][00000228B03A3500 49] iPhone6Plus, [00000228B1B24D00][00000228B03A7680 49] iPhone6S, [00000228B1AB1B00][00000228B03AB800 49] iPhone6SPlus, [00000228B1B25C00][00000228A63DF980 49] iPhone7Plus, [00000228B1AB3500][00000228A683BB00 49] iPhoneSE, [00000228B1B26400][00000228A684A100 49] iPhone8, [00000228B1AB3F00][00000228A6852280 49] iPhone8Plus, [00000228B1B25F00][00000228A6856400 49] iPhoneX, [00000228B1AB2F00][00000228B0780580 49] iPhoneXS, [00000228B1B26100][00000228B0790700 49] iPhoneXSMax, [00000228B1AB2900][00000228A6886840 49] iPhoneXR, [00000228B1B24C00][00000228B0794980 49] iPhone11, [00000228B1AB2A00][00000228B076EAC0 49] iPhone11Pro, [00000228B1B26800][00000228B079CC40 49] iPhone11ProMax, [00000228B1AB0600][00000228B07A0DC0 49] iPhoneSE2, [00000228B1B27000][00000228B07A8F40 49] iPhone12Mini, [00000228B1AB1500][00000228B07B10C0 49] iPhone12, [00000228B1B24500][00000228B07B5240 49] iPhone12Pro, [00000228B1AB2000][00000228B01493C0 49] iPhone12ProMax, [00000228B1B27D00][00000228B0171540 49] iPadPro105, [00000228B1AB1800][00000228B01756C0 49] iPadPro129, [00000228B1B24B00][00000228B017D840 49] iPadPro97, [00000228B1AB3E00][00000228A66A79C0 49] iPadPro2_129, [00000228B1B24300][00000228A66DBB40 49] iPad5, [00000228B1AB1900][00000228A66DE140 49] iPad6, [00000228B1B25700][00000228A66EA2C0 49] iPad7, [00000228B1AB2D00][00000228A66EE440 49] iPad8, [00000228B1B27E00][00000228AF92A5C0 49] iPadPro11, [00000228B1AB2700][00000228AF932740 49] iPadPro2_11, [00000228B1B27200][00000228A5B148C0 49] iPadPro3_129, [00000228B1AB0500][00000228B0772A00 49] iPadPro4_129, [00000228B1B26500][00000228AF9AEB40 49] AppleTV, [00000228B1AB2B00][00000228A5ADEC80 49] AppleTV4K, [00000228B0CA3A00][00000228A5AE2DC0 49] TVOS, [00000228B0DF4900][00000228A5AEAF40 49] Mac, [00000228B0CA1600][00000228A5AEF0C0 49] MacClient, [00000228B0DF4200][00000228A5AF3240 49] MacNoEditor, [00000228B0CA2B00][00000228A5AF73C0 49] MacServer, [00000228B0DF4C00][00000228AF9C3540 49] Linux, [00000228B0CA1E00][00000228AF9C76C0 49] LinuxAArch64, [00000228B0DF5600][00000228AF9CF840 49] LinuxNoEditor, [00000228B0CA1100][00000228AF9D39C0 49] LinuxAArch64NoEditor, [00000228B0DF4D00][00000228A6679B40 49] LinuxClient, [00000228B0CA3300][00000228A6680140 49] LinuxAArch64Client, [00000228B0DF4100][00000228A66842C0 49] LinuxServer, [00000228B0CA0A00][00000228A6696440 49] LinuxAArch64Server, [00000228B0DF5200][00000228A669E5C0 49] Android, [00000228B0CA0900][00000228A66A2740 49] Android_Low, [00000228B0DF5100][00000228B04528C0 49] Android_Mid, [00000228B0CA2100][00000228B045EA40 49] Android_High, [00000228B0DF4700][00000228A5AE6B80 49] Android_Default, [00000228B0CA3400][00000228B048ECC0 49] Android_Adreno4xx, [00000228B0DF4400][00000228B04CEE00 49] Android_Adreno5xx_Low, [00000228B0CA0600][00000228B04D2F40 49] Android_Adreno5xx, [00000228B1AB2300][00000228B04DB0C0 49] Android_Adreno6xx, [00000228B0CA0500][00000228B04DF240 49] Android_Adreno6xx_Vulkan, [00000228B1AB2400][00000228B04E33C0 49] Android_Mali_T6xx, [00000228B0CA3D00][00000228B0299540 49] Android_Mali_T7xx, [00000228B1AB3400][00000228B029D6C0 49] Android_Mali_T8xx, [00000228B0CA1300][00000228B02A1840 49] Android_Mali_G71, [00000228B1AB1000][00000228B02A99C0 49] Android_Mali_G72, [00000228B0CA3B00][00000228B02ADB40 49] Android_Mali_G72_Vulkan, [00000228B1AB0C00][00000228B02B4140 49] Android_Mali_G76, [00000228B0CA1A00][00000228B02CE2C0 49] Android_Mali_G76_Vulkan, [00000228B1AB2100][00000228B02D2440 49] Android_Mali_G77, [00000228B0CA0700][00000228B02D65C0 49] Android_Mali_G77_Vulkan, [00000228B1AB2C00][00000228B02DE740 49] Android_Mali_G78, [00000228B0CA2400][00000228B02E28C0 49] Android_Mali_G78_Vulkan, [00000228B1AB3100][00000228B02E6A40 49] Android_Mali_G710, [00000228B0CA1400][00000228B0310BC0 49] Android_Mali_G710_Vulkan, [00000228B1AB3A00][00000228A6804D40 49] Android_Vulkan_SM5, [00000228B0CA3F00][00000228B04D6E80 49] Android_PowerVR_G6xxx, [00000228B1AB1C00][00000228A6828FC0 49] Android_PowerVR_GT7xxx, [00000228B0CA3700][00000228A682D100 49] Android_PowerVR_GE8xxx, [00000228B1AB1E00][00000228B0361280 49] Android_PowerVR_GM9xxx, [00000228B0CA0300][00000228B0365400 49] Android_PowerVR_GM9xxx_Vulkan, [00000228B1AB3700][00000228B0369580 49] Android_TegraK1, [00000228B0CA2900][00000228B036D700 49] Android_Unknown_Vulkan, [00000228B1AB3800][00000228B0391880 49] Lumin, [00000228B0D31800][00000228B00A9A00 49] Lumin_Desktop, [00000228B1B24900][00000228B00ADB80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FirstProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1409045027)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: ADBAAD0E41E2E7F3416F3F8B2CE2055C | Instance: 5431FF094829B8D559DDAE86DE6D5885 (DESKTOP-HDVTQ85-9768).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.098 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ff814d246f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff813766bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff800b1c391 UE4Editor-FirstProject.dll!AEnemyBase::AEnemyBase() [D:\Unreal Projects\FirstProject\Source\FirstProject\EnemyBase.cpp:33]
[Callstack] 0x00007ff8383561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff838678faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff838655411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff83851ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff828711bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff8287315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff86d646433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff86d64674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff709715632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff709718ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff709710d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7097110aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7097140cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff709725984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff70972853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff881ab7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff8822c2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
